
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9i.txt
Test File:                                        LREBackoff_output_test/2_MD/9i-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   13
Number of Least Illustrative Guessed Incorrectly: 85
Accuracy of Least Illustrative Guesses:            13.3%
Number of Most Illustrative Guessed Correctly:    29
Number of Most Illustrative Guessed Incorrectly:  69
Accuracy of Most Illustrative Guesses:             29.6%
Overall Accuracy:                                  21.4%
