
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4h.txt
Test File:                                        LREBackoff_output_test/2_MD/4h-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   39
Number of Least Illustrative Guessed Incorrectly: 69
Accuracy of Least Illustrative Guesses:            36.1%
Number of Most Illustrative Guessed Correctly:    43
Number of Most Illustrative Guessed Incorrectly:  65
Accuracy of Most Illustrative Guesses:             39.8%
Overall Accuracy:                                  38.0%
