
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8e.txt
Test File:                                        LREBackoff_output_test/9_MD/8e-MaxDiff.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   11
Number of Least Illustrative Guessed Incorrectly: 89
Accuracy of Least Illustrative Guesses:            11.0%
Number of Most Illustrative Guessed Correctly:    35
Number of Most Illustrative Guessed Incorrectly:  65
Accuracy of Most Illustrative Guesses:             35.0%
Overall Accuracy:                                  23.0%
