
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8c.txt
Test File:                                        LREBackoff_output_test/9_MD/8c-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   10
Number of Least Illustrative Guessed Incorrectly: 88
Accuracy of Least Illustrative Guesses:            10.2%
Number of Most Illustrative Guessed Correctly:    38
Number of Most Illustrative Guessed Incorrectly:  60
Accuracy of Most Illustrative Guesses:             38.8%
Overall Accuracy:                                  24.5%
