
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8c.txt
Test File:                                        LREBackoff_output_test/6_MD/8c-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   11
Number of Least Illustrative Guessed Incorrectly: 87
Accuracy of Least Illustrative Guesses:            11.2%
Number of Most Illustrative Guessed Correctly:    38
Number of Most Illustrative Guessed Incorrectly:  60
Accuracy of Most Illustrative Guesses:             38.8%
Overall Accuracy:                                  25.0%
