
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7f.txt
Test File:                                        LREBackoff_output_test/6_MD/7f-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   10
Number of Least Illustrative Guessed Incorrectly: 85
Accuracy of Least Illustrative Guesses:            10.5%
Number of Most Illustrative Guessed Correctly:    39
Number of Most Illustrative Guessed Incorrectly:  56
Accuracy of Most Illustrative Guesses:             41.1%
Overall Accuracy:                                  25.8%
