
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2f.txt
Test File:                                        LREBackoff_output_test/6_MD/2f-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   20
Number of Least Illustrative Guessed Incorrectly: 88
Accuracy of Least Illustrative Guesses:            18.5%
Number of Most Illustrative Guessed Correctly:    45
Number of Most Illustrative Guessed Incorrectly:  63
Accuracy of Most Illustrative Guesses:             41.7%
Overall Accuracy:                                  30.1%
