
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-2h.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l1_c5/4_MD/2h-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   23
Number of Least Illustrative Guessed Incorrectly: 80
Accuracy of Least Illustrative Guesses:            22.3%
Number of Most Illustrative Guessed Correctly:    41
Number of Most Illustrative Guessed Incorrectly:  62
Accuracy of Most Illustrative Guesses:             39.8%
Overall Accuracy:                                  31.1%
