
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-9a.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c3_MD/9a-MaxDiff.txt
Number of MaxDiff Questions:                      17
Number of Least Illustrative Guessed Correctly:   1
Number of Least Illustrative Guessed Incorrectly: 16
Accuracy of Least Illustrative Guesses:             5.9%
Number of Most Illustrative Guessed Correctly:    3
Number of Most Illustrative Guessed Incorrectly:  14
Accuracy of Most Illustrative Guesses:             17.6%
Overall Accuracy:                                  11.8%
