
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-9i.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c3_MD/9i-MaxDiff.txt
Number of MaxDiff Questions:                      51
Number of Least Illustrative Guessed Correctly:   6
Number of Least Illustrative Guessed Incorrectly: 45
Accuracy of Least Illustrative Guesses:            11.8%
Number of Most Illustrative Guessed Correctly:    10
Number of Most Illustrative Guessed Incorrectly:  41
Accuracy of Most Illustrative Guesses:             19.6%
Overall Accuracy:                                  15.7%
