
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-9e.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c3_MD/9e-MaxDiff.txt
Number of MaxDiff Questions:                      59
Number of Least Illustrative Guessed Correctly:   13
Number of Least Illustrative Guessed Incorrectly: 46
Accuracy of Least Illustrative Guesses:            22.0%
Number of Most Illustrative Guessed Correctly:    24
Number of Most Illustrative Guessed Incorrectly:  35
Accuracy of Most Illustrative Guesses:             40.7%
Overall Accuracy:                                  31.4%
