
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8f.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c3_MD/8f-MaxDiff.txt
Number of MaxDiff Questions:                      36
Number of Least Illustrative Guessed Correctly:   15
Number of Least Illustrative Guessed Incorrectly: 21
Accuracy of Least Illustrative Guesses:            41.7%
Number of Most Illustrative Guessed Correctly:    9
Number of Most Illustrative Guessed Incorrectly:  27
Accuracy of Most Illustrative Guesses:             25.0%
Overall Accuracy:                                  33.3%
