
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-5a.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c3_MD/5a-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   39
Number of Least Illustrative Guessed Incorrectly: 56
Accuracy of Least Illustrative Guesses:            41.1%
Number of Most Illustrative Guessed Correctly:    27
Number of Most Illustrative Guessed Incorrectly:  68
Accuracy of Most Illustrative Guesses:             28.4%
Overall Accuracy:                                  34.7%
