
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-2f.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c3_MD/2f-MaxDiff.txt
Number of MaxDiff Questions:                      73
Number of Least Illustrative Guessed Correctly:   24
Number of Least Illustrative Guessed Incorrectly: 49
Accuracy of Least Illustrative Guesses:            32.9%
Number of Most Illustrative Guessed Correctly:    27
Number of Most Illustrative Guessed Incorrectly:  46
Accuracy of Most Illustrative Guesses:             37.0%
Overall Accuracy:                                  34.9%
