
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8c.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c3_MD/8c-MaxDiff.txt
Number of MaxDiff Questions:                      78
Number of Least Illustrative Guessed Correctly:   17
Number of Least Illustrative Guessed Incorrectly: 61
Accuracy of Least Illustrative Guesses:            21.8%
Number of Most Illustrative Guessed Correctly:    28
Number of Most Illustrative Guessed Incorrectly:  50
Accuracy of Most Illustrative Guesses:             35.9%
Overall Accuracy:                                  28.8%
