
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-3e.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c3_MD/3e-MaxDiff.txt
Number of MaxDiff Questions:                      73
Number of Least Illustrative Guessed Correctly:   9
Number of Least Illustrative Guessed Incorrectly: 64
Accuracy of Least Illustrative Guesses:            12.3%
Number of Most Illustrative Guessed Correctly:    20
Number of Most Illustrative Guessed Incorrectly:  53
Accuracy of Most Illustrative Guesses:             27.4%
Overall Accuracy:                                  19.9%
