
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-3c.txt
Test File:                                        LREBackoff_output_train/4_MD/3c-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   36
Number of Least Illustrative Guessed Incorrectly: 67
Accuracy of Least Illustrative Guesses:            35.0%
Number of Most Illustrative Guessed Correctly:    27
Number of Most Illustrative Guessed Incorrectly:  76
Accuracy of Most Illustrative Guesses:             26.2%
Overall Accuracy:                                  30.6%
