
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-3a.txt
Test File:                                        LREBackoff_output_train/4_MD/3a-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   33
Number of Least Illustrative Guessed Incorrectly: 75
Accuracy of Least Illustrative Guesses:            30.6%
Number of Most Illustrative Guessed Correctly:    41
Number of Most Illustrative Guessed Incorrectly:  67
Accuracy of Most Illustrative Guesses:             38.0%
Overall Accuracy:                                  34.3%
