
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/4_MD/2d-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   27
Number of Least Illustrative Guessed Incorrectly: 71
Accuracy of Least Illustrative Guesses:            27.6%
Number of Most Illustrative Guessed Correctly:    34
Number of Most Illustrative Guessed Incorrectly:  64
Accuracy of Most Illustrative Guesses:             34.7%
Overall Accuracy:                                  31.1%
