
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-10e.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/4_MD/10e-MaxDiff.txt
Number of MaxDiff Questions:                      85
Number of Least Illustrative Guessed Correctly:   32
Number of Least Illustrative Guessed Incorrectly: 53
Accuracy of Least Illustrative Guesses:            37.6%
Number of Most Illustrative Guessed Correctly:    30
Number of Most Illustrative Guessed Incorrectly:  55
Accuracy of Most Illustrative Guesses:             35.3%
Overall Accuracy:                                  36.5%
