
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/4_MD/4b-MaxDiff.txt
Number of MaxDiff Questions:                      88
Number of Least Illustrative Guessed Correctly:   29
Number of Least Illustrative Guessed Incorrectly: 59
Accuracy of Least Illustrative Guesses:            33.0%
Number of Most Illustrative Guessed Correctly:    21
Number of Most Illustrative Guessed Incorrectly:  67
Accuracy of Most Illustrative Guesses:             23.9%
Overall Accuracy:                                  28.4%
