
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-1b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c10000000000.0/8_MD/1b-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   23
Number of Least Illustrative Guessed Incorrectly: 80
Accuracy of Least Illustrative Guesses:            22.3%
Number of Most Illustrative Guessed Correctly:    20
Number of Most Illustrative Guessed Incorrectly:  83
Accuracy of Most Illustrative Guesses:             19.4%
Overall Accuracy:                                  20.9%
