
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6h.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l1_c2/10_MD/6h-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   43
Number of Least Illustrative Guessed Incorrectly: 67
Accuracy of Least Illustrative Guesses:            39.1%
Number of Most Illustrative Guessed Correctly:    23
Number of Most Illustrative Guessed Incorrectly:  87
Accuracy of Most Illustrative Guesses:             20.9%
Overall Accuracy:                                  30.0%
