
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5h.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l1_c2/10_MD/5h-MaxDiff.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   41
Number of Least Illustrative Guessed Incorrectly: 72
Accuracy of Least Illustrative Guesses:            36.3%
Number of Most Illustrative Guessed Correctly:    32
Number of Most Illustrative Guessed Incorrectly:  81
Accuracy of Most Illustrative Guesses:             28.3%
Overall Accuracy:                                  32.3%
