
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6f.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c1/7_MD/6f-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   32
Number of Least Illustrative Guessed Incorrectly: 76
Accuracy of Least Illustrative Guesses:            29.6%
Number of Most Illustrative Guessed Correctly:    46
Number of Most Illustrative Guessed Incorrectly:  62
Accuracy of Most Illustrative Guesses:             42.6%
Overall Accuracy:                                  36.1%
