
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6g.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c1/7_MD/6g-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   28
Number of Least Illustrative Guessed Incorrectly: 75
Accuracy of Least Illustrative Guesses:            27.2%
Number of Most Illustrative Guessed Correctly:    31
Number of Most Illustrative Guessed Incorrectly:  72
Accuracy of Most Illustrative Guesses:             30.1%
Overall Accuracy:                                  28.6%
