
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5a.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c5/2_MD/5a-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   42
Number of Least Illustrative Guessed Incorrectly: 63
Accuracy of Least Illustrative Guesses:            40.0%
Number of Most Illustrative Guessed Correctly:    27
Number of Most Illustrative Guessed Incorrectly:  78
Accuracy of Most Illustrative Guesses:             25.7%
Overall Accuracy:                                  32.9%
