
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2f.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c5/2_MD/2f-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   30
Number of Least Illustrative Guessed Incorrectly: 78
Accuracy of Least Illustrative Guesses:            27.8%
Number of Most Illustrative Guessed Correctly:    43
Number of Most Illustrative Guessed Incorrectly:  65
Accuracy of Most Illustrative Guesses:             39.8%
Overall Accuracy:                                  33.8%
