
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-7a.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l2_c1/8_MD/7a-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   28
Number of Least Illustrative Guessed Incorrectly: 82
Accuracy of Least Illustrative Guesses:            25.5%
Number of Most Illustrative Guessed Correctly:    48
Number of Most Illustrative Guessed Incorrectly:  62
Accuracy of Most Illustrative Guesses:             43.6%
Overall Accuracy:                                  34.5%
