
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-5d.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l2_c1/8_MD/5d-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   34
Number of Least Illustrative Guessed Incorrectly: 76
Accuracy of Least Illustrative Guesses:            30.9%
Number of Most Illustrative Guessed Correctly:    39
Number of Most Illustrative Guessed Incorrectly:  71
Accuracy of Most Illustrative Guesses:             35.5%
Overall Accuracy:                                  33.2%
