
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-7h.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c2_MD/7h-MaxDiff.txt
Number of MaxDiff Questions:                      65
Number of Least Illustrative Guessed Correctly:   21
Number of Least Illustrative Guessed Incorrectly: 44
Accuracy of Least Illustrative Guesses:            32.3%
Number of Most Illustrative Guessed Correctly:    18
Number of Most Illustrative Guessed Incorrectly:  47
Accuracy of Most Illustrative Guesses:             27.7%
Overall Accuracy:                                  30.0%
