
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-6e.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c2_MD/6e-MaxDiff.txt
Number of MaxDiff Questions:                      16
Number of Least Illustrative Guessed Correctly:   1
Number of Least Illustrative Guessed Incorrectly: 15
Accuracy of Least Illustrative Guesses:             6.2%
Number of Most Illustrative Guessed Correctly:    2
Number of Most Illustrative Guessed Incorrectly:  14
Accuracy of Most Illustrative Guesses:             12.5%
Overall Accuracy:                                   9.4%
