
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-3f.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c2_MD/3f-MaxDiff.txt
Number of MaxDiff Questions:                      85
Number of Least Illustrative Guessed Correctly:   36
Number of Least Illustrative Guessed Incorrectly: 49
Accuracy of Least Illustrative Guesses:            42.4%
Number of Most Illustrative Guessed Correctly:    37
Number of Most Illustrative Guessed Incorrectly:  48
Accuracy of Most Illustrative Guesses:             43.5%
Overall Accuracy:                                  42.9%
