
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8h.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c2_MD/8h-MaxDiff.txt
Number of MaxDiff Questions:                      26
Number of Least Illustrative Guessed Correctly:   2
Number of Least Illustrative Guessed Incorrectly: 24
Accuracy of Least Illustrative Guesses:             7.7%
Number of Most Illustrative Guessed Correctly:    8
Number of Most Illustrative Guessed Incorrectly:  18
Accuracy of Most Illustrative Guesses:             30.8%
Overall Accuracy:                                  19.2%
