
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8a.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c2_MD/8a-MaxDiff.txt
Number of MaxDiff Questions:                      31
Number of Least Illustrative Guessed Correctly:   10
Number of Least Illustrative Guessed Incorrectly: 21
Accuracy of Least Illustrative Guesses:            32.3%
Number of Most Illustrative Guessed Correctly:    7
Number of Most Illustrative Guessed Incorrectly:  24
Accuracy of Most Illustrative Guesses:             22.6%
Overall Accuracy:                                  27.4%
