
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9g.txt
Test File:                                        LREBackoff_output_test/3_MD/9g-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   17
Number of Least Illustrative Guessed Incorrectly: 86
Accuracy of Least Illustrative Guesses:            16.5%
Number of Most Illustrative Guessed Correctly:    37
Number of Most Illustrative Guessed Incorrectly:  66
Accuracy of Most Illustrative Guesses:             35.9%
Overall Accuracy:                                  26.2%
