
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2d.txt
Test File:                                        LREBackoff_output_test/3_MD/2d-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   30
Number of Least Illustrative Guessed Incorrectly: 68
Accuracy of Least Illustrative Guesses:            30.6%
Number of Most Illustrative Guessed Correctly:    25
Number of Most Illustrative Guessed Incorrectly:  73
Accuracy of Most Illustrative Guesses:             25.5%
Overall Accuracy:                                  28.1%
