
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8e.txt
Test File:                                        LREBackoff_output_test/3_MD/8e-MaxDiff.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   11
Number of Least Illustrative Guessed Incorrectly: 89
Accuracy of Least Illustrative Guesses:            11.0%
Number of Most Illustrative Guessed Correctly:    31
Number of Most Illustrative Guessed Incorrectly:  69
Accuracy of Most Illustrative Guesses:             31.0%
Overall Accuracy:                                  21.0%
