
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9i.txt
Test File:                                        LREBackoff_output_test/3_MD/9i-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   9
Number of Least Illustrative Guessed Incorrectly: 89
Accuracy of Least Illustrative Guesses:             9.2%
Number of Most Illustrative Guessed Correctly:    35
Number of Most Illustrative Guessed Incorrectly:  63
Accuracy of Most Illustrative Guesses:             35.7%
Overall Accuracy:                                  22.4%
