
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4f.txt
Test File:                                        LREBackoff_output_test/3_MD/4f-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   44
Number of Least Illustrative Guessed Incorrectly: 66
Accuracy of Least Illustrative Guesses:            40.0%
Number of Most Illustrative Guessed Correctly:    31
Number of Most Illustrative Guessed Incorrectly:  79
Accuracy of Most Illustrative Guesses:             28.2%
Overall Accuracy:                                  34.1%
