
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4b.txt
Test File:                                        LREBackoff_output_test/1_MD/4b-MaxDiff.txt
Number of MaxDiff Questions:                      88
Number of Least Illustrative Guessed Correctly:   28
Number of Least Illustrative Guessed Incorrectly: 60
Accuracy of Least Illustrative Guesses:            31.8%
Number of Most Illustrative Guessed Correctly:    19
Number of Most Illustrative Guessed Incorrectly:  69
Accuracy of Most Illustrative Guesses:             21.6%
Overall Accuracy:                                  26.7%
