
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6c.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c2/7_MD/6c-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   33
Number of Least Illustrative Guessed Incorrectly: 77
Accuracy of Least Illustrative Guesses:            30.0%
Number of Most Illustrative Guessed Correctly:    35
Number of Most Illustrative Guessed Incorrectly:  75
Accuracy of Most Illustrative Guesses:             31.8%
Overall Accuracy:                                  30.9%
