
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-5d.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l2_c5/2_MD/5d-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   46
Number of Least Illustrative Guessed Incorrectly: 64
Accuracy of Least Illustrative Guesses:            41.8%
Number of Most Illustrative Guessed Correctly:    28
Number of Most Illustrative Guessed Incorrectly:  82
Accuracy of Most Illustrative Guesses:             25.5%
Overall Accuracy:                                  33.6%
