
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-3d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c5/3_MD/3d-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   36
Number of Least Illustrative Guessed Incorrectly: 69
Accuracy of Least Illustrative Guesses:            34.3%
Number of Most Illustrative Guessed Correctly:    26
Number of Most Illustrative Guessed Incorrectly:  79
Accuracy of Most Illustrative Guesses:             24.8%
Overall Accuracy:                                  29.5%
