
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2j.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c5/3_MD/2j-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   42
Number of Least Illustrative Guessed Incorrectly: 63
Accuracy of Least Illustrative Guesses:            40.0%
Number of Most Illustrative Guessed Correctly:    26
Number of Most Illustrative Guessed Incorrectly:  79
Accuracy of Most Illustrative Guesses:             24.8%
Overall Accuracy:                                  32.4%
