
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-10d.txt
Test File:                                        LREBackoff_output_test/4_MD/10d-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   12
Number of Least Illustrative Guessed Incorrectly: 91
Accuracy of Least Illustrative Guesses:            11.7%
Number of Most Illustrative Guessed Correctly:    45
Number of Most Illustrative Guessed Incorrectly:  58
Accuracy of Most Illustrative Guesses:             43.7%
Overall Accuracy:                                  27.7%
