
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2b.txt
Test File:                                        LREBackoff_output_test/4_MD/2b-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   16
Number of Least Illustrative Guessed Incorrectly: 79
Accuracy of Least Illustrative Guesses:            16.8%
Number of Most Illustrative Guessed Correctly:    24
Number of Most Illustrative Guessed Incorrectly:  71
Accuracy of Most Illustrative Guesses:             25.3%
Overall Accuracy:                                  21.1%
