
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5e.txt
Test File:                                        LREBackoff_output_test/4_MD/5e-MaxDiff.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   17
Number of Least Illustrative Guessed Incorrectly: 83
Accuracy of Least Illustrative Guesses:            17.0%
Number of Most Illustrative Guessed Correctly:    40
Number of Most Illustrative Guessed Incorrectly:  60
Accuracy of Most Illustrative Guesses:             40.0%
Overall Accuracy:                                  28.5%
