
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4a.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c5/1_MD/4a-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   46
Number of Least Illustrative Guessed Incorrectly: 62
Accuracy of Least Illustrative Guesses:            42.6%
Number of Most Illustrative Guessed Correctly:    39
Number of Most Illustrative Guessed Incorrectly:  69
Accuracy of Most Illustrative Guesses:             36.1%
Overall Accuracy:                                  39.4%
