
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7e.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c5/1_MD/7e-MaxDiff.txt
Number of MaxDiff Questions:                      93
Number of Least Illustrative Guessed Correctly:   20
Number of Least Illustrative Guessed Incorrectly: 73
Accuracy of Least Illustrative Guesses:            21.5%
Number of Most Illustrative Guessed Correctly:    25
Number of Most Illustrative Guessed Incorrectly:  68
Accuracy of Most Illustrative Guesses:             26.9%
Overall Accuracy:                                  24.2%
