
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c5/1_MD/9d-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   13
Number of Least Illustrative Guessed Incorrectly: 92
Accuracy of Least Illustrative Guesses:            12.4%
Number of Most Illustrative Guessed Correctly:    24
Number of Most Illustrative Guessed Incorrectly:  81
Accuracy of Most Illustrative Guesses:             22.9%
Overall Accuracy:                                  17.6%
