
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c4/10_MD/8b-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   35
Number of Least Illustrative Guessed Incorrectly: 60
Accuracy of Least Illustrative Guesses:            36.8%
Number of Most Illustrative Guessed Correctly:    38
Number of Most Illustrative Guessed Incorrectly:  57
Accuracy of Most Illustrative Guesses:             40.0%
Overall Accuracy:                                  38.4%
