
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-10f.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c4/10_MD/10f-MaxDiff.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   15
Number of Least Illustrative Guessed Incorrectly: 85
Accuracy of Least Illustrative Guesses:            15.0%
Number of Most Illustrative Guessed Correctly:    29
Number of Most Illustrative Guessed Incorrectly:  71
Accuracy of Most Illustrative Guesses:             29.0%
Overall Accuracy:                                  22.0%
