
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-3a.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l2_c4/3_MD/3a-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   38
Number of Least Illustrative Guessed Incorrectly: 70
Accuracy of Least Illustrative Guesses:            35.2%
Number of Most Illustrative Guessed Correctly:    38
Number of Most Illustrative Guessed Incorrectly:  70
Accuracy of Most Illustrative Guesses:             35.2%
Overall Accuracy:                                  35.2%
