
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4e.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c5/3_MD/4e-MaxDiff.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   49
Number of Least Illustrative Guessed Incorrectly: 64
Accuracy of Least Illustrative Guesses:            43.4%
Number of Most Illustrative Guessed Correctly:    36
Number of Most Illustrative Guessed Incorrectly:  77
Accuracy of Most Illustrative Guesses:             31.9%
Overall Accuracy:                                  37.6%
