
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c4/3_MD/9d-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   15
Number of Least Illustrative Guessed Incorrectly: 90
Accuracy of Least Illustrative Guesses:            14.3%
Number of Most Illustrative Guessed Correctly:    25
Number of Most Illustrative Guessed Incorrectly:  80
Accuracy of Most Illustrative Guesses:             23.8%
Overall Accuracy:                                  19.0%
