
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-1e.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c2/9_MD/1e-MaxDiff.txt
Number of MaxDiff Questions:                      83
Number of Least Illustrative Guessed Correctly:   15
Number of Least Illustrative Guessed Incorrectly: 68
Accuracy of Least Illustrative Guesses:            18.1%
Number of Most Illustrative Guessed Correctly:    27
Number of Most Illustrative Guessed Incorrectly:  56
Accuracy of Most Illustrative Guesses:             32.5%
Overall Accuracy:                                  25.3%
