
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-10c.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c10000000000.0/7_MD/10c-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   24
Number of Least Illustrative Guessed Incorrectly: 79
Accuracy of Least Illustrative Guesses:            23.3%
Number of Most Illustrative Guessed Correctly:    30
Number of Most Illustrative Guessed Incorrectly:  73
Accuracy of Most Illustrative Guesses:             29.1%
Overall Accuracy:                                  26.2%
