
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-10f.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c10000000000.0/7_MD/10f-MaxDiff.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   16
Number of Least Illustrative Guessed Incorrectly: 84
Accuracy of Least Illustrative Guesses:            16.0%
Number of Most Illustrative Guessed Correctly:    25
Number of Most Illustrative Guessed Incorrectly:  75
Accuracy of Most Illustrative Guesses:             25.0%
Overall Accuracy:                                  20.5%
