
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5c.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c10000000000.0/7_MD/5c-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   48
Number of Least Illustrative Guessed Incorrectly: 55
Accuracy of Least Illustrative Guesses:            46.6%
Number of Most Illustrative Guessed Correctly:    24
Number of Most Illustrative Guessed Incorrectly:  79
Accuracy of Most Illustrative Guesses:             23.3%
Overall Accuracy:                                  35.0%
