
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6a.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c2/4_MD/6a-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   26
Number of Least Illustrative Guessed Incorrectly: 84
Accuracy of Least Illustrative Guesses:            23.6%
Number of Most Illustrative Guessed Correctly:    22
Number of Most Illustrative Guessed Incorrectly:  88
Accuracy of Most Illustrative Guesses:             20.0%
Overall Accuracy:                                  21.8%
