
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Training/Phase2Answers/Phase2Answers-7a.txt
Test File:                                        Logit_output_filter_DM_train/Scores_l2_c1_MD/7a-MaxDiff.txt
Number of MaxDiff Questions:                      17
Number of Least Illustrative Guessed Correctly:   5
Number of Least Illustrative Guessed Incorrectly: 12
Accuracy of Least Illustrative Guesses:            29.4%
Number of Most Illustrative Guessed Correctly:    9
Number of Most Illustrative Guessed Incorrectly:  8
Accuracy of Most Illustrative Guesses:             52.9%
Overall Accuracy:                                  41.2%
