
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Training/Phase2Answers/Phase2Answers-3a.txt
Test File:                                        Logit_output_filter_DM_train/Scores_l2_c1_MD/3a-MaxDiff.txt
Number of MaxDiff Questions:                      13
Number of Least Illustrative Guessed Correctly:   5
Number of Least Illustrative Guessed Incorrectly: 8
Accuracy of Least Illustrative Guesses:            38.5%
Number of Most Illustrative Guessed Correctly:    3
Number of Most Illustrative Guessed Incorrectly:  10
Accuracy of Most Illustrative Guesses:             23.1%
Overall Accuracy:                                  30.8%
