
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6a.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c5/6_MD/6a-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   29
Number of Least Illustrative Guessed Incorrectly: 81
Accuracy of Least Illustrative Guesses:            26.4%
Number of Most Illustrative Guessed Correctly:    39
Number of Most Illustrative Guessed Incorrectly:  71
Accuracy of Most Illustrative Guesses:             35.5%
Overall Accuracy:                                  30.9%
